10 / 2 =	1/2=0r1 10/2=5r0 = 5
12 / 2 =	1/2=0r1 12/2=6r0 = 6
14 / 2 =	1/2=0r1 14/2=7r0 = 7
16 / 2 =	1/2=0r1 16/2=8r0 = 8
18 / 2 =	1/2=0r1 18/2=9r0 = 9
20 / 2 =	2/2=1r0 0/2=0r0 = 10
22 / 2 =	2/2=1r0 2/2=1r0 = 11
24 / 2 =	2/2=1r0 4/2=2r0 = 12
26 / 2 =	2/2=1r0 6/2=3r0 = 13
28 / 2 =	2/2=1r0 8/2=4r0 = 14
30 / 2 =	3/2=1r1 10/2=5r0 = 15
32 / 2 =	3/2=1r1 12/2=6r0 = 16
34 / 2 =	3/2=1r1 14/2=7r0 = 17
36 / 2 =	3/2=1r1 16/2=8r0 = 18
38 / 2 =	3/2=1r1 18/2=9r0 = 19
40 / 2 =	4/2=2r0 0/2=0r0 = 20
42 / 2 =	4/2=2r0 2/2=1r0 = 21
44 / 2 =	4/2=2r0 4/2=2r0 = 22
46 / 2 =	4/2=2r0 6/2=3r0 = 23
48 / 2 =	4/2=2r0 8/2=4r0 = 24
50 / 2 =	5/2=2r1 10/2=5r0 = 25
52 / 2 =	5/2=2r1 12/2=6r0 = 26
54 / 2 =	5/2=2r1 14/2=7r0 = 27
56 / 2 =	5/2=2r1 16/2=8r0 = 28
58 / 2 =	5/2=2r1 18/2=9r0 = 29
60 / 2 =	6/2=3r0 0/2=0r0 = 30
62 / 2 =	6/2=3r0 2/2=1r0 = 31
64 / 2 =	6/2=3r0 4/2=2r0 = 32
66 / 2 =	6/2=3r0 6/2=3r0 = 33
68 / 2 =	6/2=3r0 8/2=4r0 = 34
70 / 2 =	7/2=3r1 10/2=5r0 = 35
72 / 2 =	7/2=3r1 12/2=6r0 = 36
74 / 2 =	7/2=3r1 14/2=7r0 = 37
76 / 2 =	7/2=3r1 16/2=8r0 = 38
78 / 2 =	7/2=3r1 18/2=9r0 = 39
80 / 2 =	8/2=4r0 0/2=0r0 = 40
82 / 2 =	8/2=4r0 2/2=1r0 = 41
84 / 2 =	8/2=4r0 4/2=2r0 = 42
86 / 2 =	8/2=4r0 6/2=3r0 = 43
88 / 2 =	8/2=4r0 8/2=4r0 = 44
90 / 2 =	9/2=4r1 10/2=5r0 = 45
92 / 2 =	9/2=4r1 12/2=6r0 = 46
94 / 2 =	9/2=4r1 14/2=7r0 = 47
96 / 2 =	9/2=4r1 16/2=8r0 = 48
98 / 2 =	9/2=4r1 18/2=9r0 = 49
12 / 3 =	1/3=0r1 12/3=4r0 = 4
15 / 3 =	1/3=0r1 15/3=5r0 = 5
18 / 3 =	1/3=0r1 18/3=6r0 = 6
21 / 3 =	2/3=0r2 21/3=7r0 = 7
24 / 3 =	2/3=0r2 24/3=8r0 = 8
27 / 3 =	2/3=0r2 27/3=9r0 = 9
30 / 3 =	3/3=1r0 0/3=0r0 = 10
33 / 3 =	3/3=1r0 3/3=1r0 = 11
36 / 3 =	3/3=1r0 6/3=2r0 = 12
39 / 3 =	3/3=1r0 9/3=3r0 = 13
42 / 3 =	4/3=1r1 12/3=4r0 = 14
45 / 3 =	4/3=1r1 15/3=5r0 = 15
48 / 3 =	4/3=1r1 18/3=6r0 = 16
51 / 3 =	5/3=1r2 21/3=7r0 = 17
54 / 3 =	5/3=1r2 24/3=8r0 = 18
57 / 3 =	5/3=1r2 27/3=9r0 = 19
60 / 3 =	6/3=2r0 0/3=0r0 = 20
63 / 3 =	6/3=2r0 3/3=1r0 = 21
66 / 3 =	6/3=2r0 6/3=2r0 = 22
69 / 3 =	6/3=2r0 9/3=3r0 = 23
72 / 3 =	7/3=2r1 12/3=4r0 = 24
75 / 3 =	7/3=2r1 15/3=5r0 = 25
78 / 3 =	7/3=2r1 18/3=6r0 = 26
81 / 3 =	8/3=2r2 21/3=7r0 = 27
