17 * 3 =	7*3+0=1c2 1*3+2=5c0 = 51
85 * 6 =	5*6+0=0c3 8*6+3=1c5 0*6+5=5c0 = 510
28 * 3 =	8*3+0=4c2 2*3+2=8c0 = 84
15 * 3 =	5*3+0=5c1 1*3+1=4c0 = 45
58 * 5 =	8*5+0=0c4 5*5+4=9c2 0*5+2=2c0 = 290
16 * 8 =	6*8+0=8c4 1*8+4=2c1 0*8+1=1c0 = 128
31 * 3 =	1*3+0=3c0 3*3+0=9c0 = 93
15 * 7 =	5*7+0=5c3 1*7+3=0c1 0*7+1=1c0 = 105
40 * 5 =	0*5+0=0c0 4*5+0=0c2 0*5+2=2c0 = 200
10 * 4 =	0*4+0=0c0 1*4+0=4c0 = 40
69 * 4 =	9*4+0=6c3 6*4+3=7c2 0*4+2=2c0 = 276
10 * 7 =	0*7+0=0c0 1*7+0=7c0 = 70
39 * 9 =	9*9+0=1c8 3*9+8=5c3 0*9+3=3c0 = 351
20 * 7 =	0*7+0=0c0 2*7+0=4c1 0*7+1=1c0 = 140
80 * 6 =	0*6+0=0c0 8*6+0=8c4 0*6+4=4c0 = 480
51 * 5 =	1*5+0=5c0 5*5+0=5c2 0*5+2=2c0 = 255
61 * 7 =	1*7+0=7c0 6*7+0=2c4 0*7+4=4c0 = 427
56 * 9 =	6*9+0=4c5 5*9+5=0c5 0*9+5=5c0 = 504
62 * 4 =	2*4+0=8c0 6*4+0=4c2 0*4+2=2c0 = 248
20 * 3 =	0*3+0=0c0 2*3+0=6c0 = 60
75 * 8 =	5*8+0=0c4 7*8+4=0c6 0*8+6=6c0 = 600
25 * 6 =	5*6+0=0c3 2*6+3=5c1 0*6+1=1c0 = 150
23 * 7 =	3*7+0=1c2 2*7+2=6c1 0*7+1=1c0 = 161
41 * 9 =	1*9+0=9c0 4*9+0=6c3 0*9+3=3c0 = 369
29 * 4 =	9*4+0=6c3 2*4+3=1c1 0*4+1=1c0 = 116
93 * 8 =	3*8+0=4c2 9*8+2=4c7 0*8+7=7c0 = 744
29 * 3 =	9*3+0=7c2 2*3+2=8c0 = 87
26 * 4 =	6*4+0=4c2 2*4+2=0c1 0*4+1=1c0 = 104
18 * 4 =	8*4+0=2c3 1*4+3=7c0 = 72
42 * 9 =	2*9+0=8c1 4*9+1=7c3 0*9+3=3c0 = 378
97 * 6 =	7*6+0=2c4 9*6+4=8c5 0*6+5=5c0 = 582
28 * 6 =	8*6+0=8c4 2*6+4=6c1 0*6+1=1c0 = 168
68 * 3 =	8*3+0=4c2 6*3+2=0c2 0*3+2=2c0 = 204
17 * 9 =	7*9+0=3c6 1*9+6=5c1 0*9+1=1c0 = 153
36 * 8 =	6*8+0=8c4 3*8+4=8c2 0*8+2=2c0 = 288
62 * 9 =	2*9+0=8c1 6*9+1=5c5 0*9+5=5c0 = 558
18 * 5 =	8*5+0=0c4 1*5+4=9c0 = 90
90 * 6 =	0*6+0=0c0 9*6+0=4c5 0*6+5=5c0 = 540
78 * 5 =	8*5+0=0c4 7*5+4=9c3 0*5+3=3c0 = 390
44 * 8 =	4*8+0=2c3 4*8+3=5c3 0*8+3=3c0 = 352
45 * 3 =	5*3+0=5c1 4*3+1=3c1 0*3+1=1c0 = 135
23 * 6 =	3*6+0=8c1 2*6+1=3c1 0*6+1=1c0 = 138
78 * 7 =	8*7+0=6c5 7*7+5=4c5 0*7+5=5c0 = 546
69 * 5 =	9*5+0=5c4 6*5+4=4c3 0*5+3=3c0 = 345
24 * 8 =	4*8+0=2c3 2*8+3=9c1 0*8+1=1c0 = 192
16 * 5 =	6*5+0=0c3 1*5+3=8c0 = 80
67 * 3 =	7*3+0=1c2 6*3+2=0c2 0*3+2=2c0 = 201
63 * 6 =	3*6+0=8c1 6*6+1=7c3 0*6+3=3c0 = 378
10 * 3 =	0*3+0=0c0 1*3+0=3c0 = 30
84 * 3 =	4*3+0=2c1 8*3+1=5c2 0*3+2=2c0 = 252
97 * 5 =	7*5+0=5c3 9*5+3=8c4 0*5+4=4c0 = 485
46 * 2 =	6*2+0=2c1 4*2+1=9c0 = 92
37 * 7 =	7*7+0=9c4 3*7+4=5c2 0*7+2=2c0 = 259
58 * 7 =	8*7+0=6c5 5*7+5=0c4 0*7+4=4c0 = 406
95 * 5 =	5*5+0=5c2 9*5+2=7c4 0*5+4=4c0 = 475
57 * 8 =	7*8+0=6c5 5*8+5=5c4 0*8+4=4c0 = 456
50 * 6 =	0*6+0=0c0 5*6+0=0c3 0*6+3=3c0 = 300
79 * 9 =	9*9+0=1c8 7*9+8=1c7 0*9+7=7c0 = 711
56 * 7 =	6*7+0=2c4 5*7+4=9c3 0*7+3=3c0 = 392
85 * 5 =	5*5+0=5c2 8*5+2=2c4 0*5+4=4c0 = 425
78 * 3 =	8*3+0=4c2 7*3+2=3c2 0*3+2=2c0 = 234
55 * 8 =	5*8+0=0c4 5*8+4=4c4 0*8+4=4c0 = 440
77 * 8 =	7*8+0=6c5 7*8+5=1c6 0*8+6=6c0 = 616
94 * 3 =	4*3+0=2c1 9*3+1=8c2 0*3+2=2c0 = 282
50 * 3 =	0*3+0=0c0 5*3+0=5c1 0*3+1=1c0 = 150
13 * 3 =	3*3+0=9c0 1*3+0=3c0 = 39
29 * 7 =	9*7+0=3c6 2*7+6=0c2 0*7+2=2c0 = 203
26 * 7 =	6*7+0=2c4 2*7+4=8c1 0*7+1=1c0 = 182
98 * 8 =	8*8+0=4c6 9*8+6=8c7 0*8+7=7c0 = 784
17 * 6 =	7*6+0=2c4 1*6+4=0c1 0*6+1=1c0 = 102
35 * 5 =	5*5+0=5c2 3*5+2=7c1 0*5+1=1c0 = 175
50 * 9 =	0*9+0=0c0 5*9+0=5c4 0*9+4=4c0 = 450
74 * 8 =	4*8+0=2c3 7*8+3=9c5 0*8+5=5c0 = 592
71 * 9 =	1*9+0=9c0 7*9+0=3c6 0*9+6=6c0 = 639
84 * 2 =	4*2+0=8c0 8*2+0=6c1 0*2+1=1c0 = 168
43 * 5 =	3*5+0=5c1 4*5+1=1c2 0*5+2=2c0 = 215
76 * 3 =	6*3+0=8c1 7*3+1=2c2 0*3+2=2c0 = 228
74 * 5 =	4*5+0=0c2 7*5+2=7c3 0*5+3=3c0 = 370
27 * 7 =	7*7+0=9c4 2*7+4=8c1 0*7+1=1c0 = 189
50 * 4 =	0*4+0=0c0 5*4+0=0c2 0*4+2=2c0 = 200
61 * 8 =	1*8+0=8c0 6*8+0=8c4 0*8+4=4c0 = 488
48 * 2 =	8*2+0=6c1 4*2+1=9c0 = 96
96 * 7 =	6*7+0=2c4 9*7+4=7c6 0*7+6=6c0 = 672
65 * 4 =	5*4+0=0c2 6*4+2=6c2 0*4+2=2c0 = 260
