10 + 10 =	0+0+0=0c0 1+1+0=2c0 = 20
10 + 14 =	0+4+0=4c0 1+1+0=2c0 = 24
10 + 18 =	0+8+0=8c0 1+1+0=2c0 = 28
10 + 22 =	0+2+0=2c0 1+2+0=3c0 = 32
10 + 26 =	0+6+0=6c0 1+2+0=3c0 = 36
10 + 30 =	0+0+0=0c0 1+3+0=4c0 = 40
10 + 34 =	0+4+0=4c0 1+3+0=4c0 = 44
10 + 38 =	0+8+0=8c0 1+3+0=4c0 = 48
10 + 42 =	0+2+0=2c0 1+4+0=5c0 = 52
10 + 46 =	0+6+0=6c0 1+4+0=5c0 = 56
10 + 50 =	0+0+0=0c0 1+5+0=6c0 = 60
10 + 54 =	0+4+0=4c0 1+5+0=6c0 = 64
10 + 58 =	0+8+0=8c0 1+5+0=6c0 = 68
10 + 62 =	0+2+0=2c0 1+6+0=7c0 = 72
10 + 66 =	0+6+0=6c0 1+6+0=7c0 = 76
10 + 70 =	0+0+0=0c0 1+7+0=8c0 = 80
10 + 74 =	0+4+0=4c0 1+7+0=8c0 = 84
10 + 78 =	0+8+0=8c0 1+7+0=8c0 = 88
10 + 82 =	0+2+0=2c0 1+8+0=9c0 = 92
10 + 86 =	0+6+0=6c0 1+8+0=9c0 = 96
10 + 90 =	0+0+0=0c0 1+9+0=0c1 0+0+1=1c0 = 100
10 + 94 =	0+4+0=4c0 1+9+0=0c1 0+0+1=1c0 = 104
10 + 98 =	0+8+0=8c0 1+9+0=0c1 0+0+1=1c0 = 108
14 + 10 =	4+0+0=4c0 1+1+0=2c0 = 24
14 + 14 =	4+4+0=8c0 1+1+0=2c0 = 28
14 + 18 =	4+8+0=2c1 1+1+1=3c0 = 32
14 + 22 =	4+2+0=6c0 1+2+0=3c0 = 36
14 + 26 =	4+6+0=0c1 1+2+1=4c0 = 40
14 + 30 =	4+0+0=4c0 1+3+0=4c0 = 44
14 + 34 =	4+4+0=8c0 1+3+0=4c0 = 48
14 + 38 =	4+8+0=2c1 1+3+1=5c0 = 52
14 + 42 =	4+2+0=6c0 1+4+0=5c0 = 56
14 + 46 =	4+6+0=0c1 1+4+1=6c0 = 60
14 + 50 =	4+0+0=4c0 1+5+0=6c0 = 64
14 + 54 =	4+4+0=8c0 1+5+0=6c0 = 68
14 + 58 =	4+8+0=2c1 1+5+1=7c0 = 72
14 + 62 =	4+2+0=6c0 1+6+0=7c0 = 76
14 + 66 =	4+6+0=0c1 1+6+1=8c0 = 80
14 + 70 =	4+0+0=4c0 1+7+0=8c0 = 84
14 + 74 =	4+4+0=8c0 1+7+0=8c0 = 88
14 + 78 =	4+8+0=2c1 1+7+1=9c0 = 92
14 + 82 =	4+2+0=6c0 1+8+0=9c0 = 96
14 + 86 =	4+6+0=0c1 1+8+1=0c1 0+0+1=1c0 = 100
14 + 90 =	4+0+0=4c0 1+9+0=0c1 0+0+1=1c0 = 104
14 + 94 =	4+4+0=8c0 1+9+0=0c1 0+0+1=1c0 = 108
14 + 98 =	4+8+0=2c1 1+9+1=1c1 0+0+1=1c0 = 112
18 + 10 =	8+0+0=8c0 1+1+0=2c0 = 28
18 + 14 =	8+4+0=2c1 1+1+1=3c0 = 32
18 + 18 =	8+8+0=6c1 1+1+1=3c0 = 36
18 + 22 =	8+2+0=0c1 1+2+1=4c0 = 40
18 + 26 =	8+6+0=4c1 1+2+1=4c0 = 44
18 + 30 =	8+0+0=8c0 1+3+0=4c0 = 48
18 + 34 =	8+4+0=2c1 1+3+1=5c0 = 52
18 + 38 =	8+8+0=6c1 1+3+1=5c0 = 56
18 + 42 =	8+2+0=0c1 1+4+1=6c0 = 60
18 + 46 =	8+6+0=4c1 1+4+1=6c0 = 64
18 + 50 =	8+0+0=8c0 1+5+0=6c0 = 68
18 + 54 =	8+4+0=2c1 1+5+1=7c0 = 72
18 + 58 =	8+8+0=6c1 1+5+1=7c0 = 76
18 + 62 =	8+2+0=0c1 1+6+1=8c0 = 80
18 + 66 =	8+6+0=4c1 1+6+1=8c0 = 84
18 + 70 =	8+0+0=8c0 1+7+0=8c0 = 88
18 + 74 =	8+4+0=2c1 1+7+1=9c0 = 92
18 + 78 =	8+8+0=6c1 1+7+1=9c0 = 96
18 + 82 =	8+2+0=0c1 1+8+1=0c1 0+0+1=1c0 = 100
18 + 86 =	8+6+0=4c1 1+8+1=0c1 0+0+1=1c0 = 104
18 + 90 =	8+0+0=8c0 1+9+0=0c1 0+0+1=1c0 = 108
18 + 94 =	8+4+0=2c1 1+9+1=1c1 0+0+1=1c0 = 112
18 + 98 =	8+8+0=6c1 1+9+1=1c1 0+0+1=1c0 = 116
